CountryCode,Country,Continent,Region,SurfaceArea,Population,LifeExpectancy
ABW,Aruba,North America,Caribbean,193.0,103000,78
AFG,Afghanistan,Asia,Southern and Central Asia,652090.0,22720000,45
AGO,Angola,Africa,Central Africa,1246700.0,12878000,38
AIA,Anguilla,North America,Caribbean,96.0,8000,76
ALB,Albania,Europe,Southern Europe,28748.0,3401200,71
AND,Andorra,Europe,Southern Europe,468.0,78000,83
ANT,Netherlands Antilles,North America,Caribbean,800.0,217000,74
ARE,United Arab Emirates,Asia,Middle East,83600.0,2441000,74
ARG,Argentina,South America,South America,2780400.0,37032000,75
ARM,Armenia,Asia,Middle East,29800.0,3520000,66
ASM,American Samoa,Oceania,Polynesia,199.0,68000,75
ATG,Antigua and Barbuda,North America,Caribbean,442.0,68000,70
AUS,Australia,Oceania,Australia and New Zealand,7741220.0,18886000,79
AUT,Austria,Europe,Western Europe,83859.0,8091800,77
AZE,Azerbaijan,Asia,Middle East,86600.0,7734000,62
BDI,Burundi,Africa,Eastern Africa,27834.0,6695000,46
BEL,Belgium,Europe,Western Europe,30518.0,10239000,77
BEN,Benin,Africa,Western Africa,112622.0,6097000,50
BFA,Burkina Faso,Africa,Western Africa,274000.0,11937000,46
BGD,Bangladesh,Asia,Southern and Central Asia,143998.0,129155000,60
BGR,Bulgaria,Europe,Eastern Europe,110994.0,8190900,70
BHR,Bahrain,Asia,Middle East,694.0,617000,73
BHS,Bahamas,North America,Caribbean,13878.0,307000,71
BIH,Bosnia and Herzegovina,Europe,Southern Europe,51197.0,3972000,71
BLR,Belarus,Europe,Eastern Europe,207600.0,10236000,68
BLZ,Belize,North America,Central America,22696.0,241000,70
BMU,Bermuda,North America,North America,53.0,65000,76
BOL,Bolivia,South America,South America,1098581.0,8329000,63
BRA,Brazil,South America,South America,8547403.0,170115000,62
BRB,Barbados,North America,Caribbean,430.0,270000,73
BRN,Brunei,Asia,Southeast Asia,5765.0,328000,73
BTN,Bhutan,Asia,Southern and Central Asia,47000.0,2124000,52
BWA,Botswana,Africa,Southern Africa,581730.0,1622000,39
CAF,Central African Republic,Africa,Central Africa,622984.0,3615000,44
CAN,Canada,North America,North America,9970610.0,31147000,79
CHE,Switzerland,Europe,Western Europe,41284.0,7160400,79
CHL,Chile,South America,South America,756626.0,15211000,75
CHN,China,Asia,Eastern Asia,9572900.0,1277558000,71
CIV,Côte d’Ivoire,Africa,Western Africa,322463.0,14786000,45
CMR,Cameroon,Africa,Central Africa,475442.0,15085000,54
COD,"Congo, The Democratic Republic of the",Africa,Central Africa,2344858.0,51654000,48
COG,Congo,Africa,Central Africa,342000.0,2943000,47
COK,Cook Islands,Oceania,Polynesia,236.0,20000,71
COL,Colombia,South America,South America,1138914.0,42321000,70
COM,Comoros,Africa,Eastern Africa,1862.0,578000,60
CPV,Cape Verde,Africa,Western Africa,4033.0,428000,68
CRI,Costa Rica,North America,Central America,51100.0,4023000,75
CUB,Cuba,North America,Caribbean,110861.0,11201000,76
CYM,Cayman Islands,North America,Caribbean,264.0,38000,78
CYP,Cyprus,Asia,Middle East,9251.0,754700,76
CZE,Czech Republic,Europe,Eastern Europe,78866.0,10278100,74
DEU,Germany,Europe,Western Europe,357022.0,82164700,77
DJI,Djibouti,Africa,Eastern Africa,23200.0,638000,50
DMA,Dominica,North America,Caribbean,751.0,71000,73
DNK,Denmark,Europe,Nordic Countries,43094.0,5330000,76
DOM,Dominican Republic,North America,Caribbean,48511.0,8495000,73
DZA,Algeria,Africa,Northern Africa,2381741.0,31471000,69
ECU,Ecuador,South America,South America,283561.0,12646000,71
EGY,Egypt,Africa,Northern Africa,1001449.0,68470000,63
ERI,Eritrea,Africa,Eastern Africa,117600.0,3850000,55
ESH,Western Sahara,Africa,Northern Africa,266000.0,293000,49
ESP,Spain,Europe,Southern Europe,505992.0,39441700,78
EST,Estonia,Europe,Baltic Countries,45227.0,1439200,69
ETH,Ethiopia,Africa,Eastern Africa,1104300.0,62565000,45
FIN,Finland,Europe,Nordic Countries,338145.0,5171300,77
FJI,Fiji Islands,Oceania,Melanesia,18274.0,817000,67
FRA,France,Europe,Western Europe,551500.0,59225700,78
FRO,Faroe Islands,Europe,Nordic Countries,1399.0,43000,78
FSM,"Micronesia, Federated States of",Oceania,Micronesia,702.0,119000,68
GAB,Gabon,Africa,Central Africa,267668.0,1226000,50
GBR,United Kingdom,Europe,British Islands,242900.0,59623400,77
GEO,Georgia,Asia,Middle East,69700.0,4968000,64
GHA,Ghana,Africa,Western Africa,238533.0,20212000,57
GIB,Gibraltar,Europe,Southern Europe,6.0,25000,79
GIN,Guinea,Africa,Western Africa,245857.0,7430000,45
GLP,Guadeloupe,North America,Caribbean,1705.0,456000,77
GMB,Gambia,Africa,Western Africa,11295.0,1305000,53
GNB,Guinea-Bissau,Africa,Western Africa,36125.0,1213000,49
GNQ,Equatorial Guinea,Africa,Central Africa,28051.0,453000,53
GRC,Greece,Europe,Southern Europe,131626.0,10545700,78
GRD,Grenada,North America,Caribbean,344.0,94000,64
GRL,Greenland,North America,North America,2166090.0,56000,68
GTM,Guatemala,North America,Central America,108889.0,11385000,66
GUF,French Guiana,South America,South America,90000.0,181000,76
GUM,Guam,Oceania,Micronesia,549.0,168000,77
GUY,Guyana,South America,South America,214969.0,861000,64
HKG,Hong Kong,Asia,Eastern Asia,1075.0,6782000,79
HND,Honduras,North America,Central America,112088.0,6485000,69
HRV,Croatia,Europe,Southern Europe,56538.0,4473000,73
HTI,Haiti,North America,Caribbean,27750.0,8222000,49
HUN,Hungary,Europe,Eastern Europe,93030.0,10043200,71
IDN,Indonesia,Asia,Southeast Asia,1904569.0,212107000,68
